LOB,Interval,Forecasted Calls,Offered Calls,Answered Calls,Service Level%,ASA (secs),ABN%,Sum of OTF.,Sum of AHT.,Sum of Occ.,Sum of Met SLA
Caremore Provider (CPCS) Grand Total,,272,314,314,96.18%,13,0.00%,115.44%,468,61.03%,302
Caremore Provider (CPCS),8:00,3,0,0,0.00%,0,0.00%,0.00%,0,0.00%,0
Caremore Provider (CPCS),8:30,8,5,5,100.00%,8,0.00%,62.50%,251,15.85%,5
Caremore Provider (CPCS),9:00,7,12,12,100.00%,5,0.00%,171.43%,252,39.76%,12
Caremore Provider (CPCS),9:30,9,12,12,100.00%,6,0.00%,133.33%,365,25.59%,12
Caremore Provider (CPCS),10:00,13,10,10,100.00%,7,0.00%,76.92%,335,16.14%,10
Caremore Provider (CPCS),10:30,19,13,13,100.00%,8,0.00%,68.42%,569,41.95%,13
Caremore Provider (CPCS),11:00,27,43,43,100.00%,9,0.00%,159.26%,452,67.59%,43
Caremore Provider (CPCS),11:30,33,43,43,97.67%,13,0.00%,130.30%,507,81.15%,42
Caremore Provider (CPCS),12:00,36,35,35,100.00%,12,0.00%,97.22%,540,68.84%,35
Caremore Provider (CPCS),12:30,39,45,45,97.78%,12,0.00%,115.38%,467,80.18%,44
Caremore Provider (CPCS),13:00,39,44,44,100.00%,10,0.00%,112.82%,522,65.19%,44
Caremore Provider (CPCS),13:30,39,52,52,80.77%,28,0.00%,133.33%,448,92.86%,42
Carelon Behavioral Health (Beacon CC) Grand Total ,,890,932,930,99.03%,3,0.11%,104.68%,407,61.14%,922
Carelon Behavioral Health (Beacon CC),08:00,20,26,26,100.00%,5,0.00%,133.33%,207,17.57%,26
Carelon Behavioral Health (Beacon CC),08:30,32,33,33,100.00%,2,0.00%,102.80%,424,44.28%,33
Carelon Behavioral Health (Beacon CC),09:00,47,51,50,98.04%,2,0.00%,107.98%,491,51.31%,50
Carelon Behavioral Health (Beacon CC),09:30,67,54,55,101.85%,2,0.00%,80.96%,346,40.68%,55
Carelon Behavioral Health (Beacon CC),10:00,76,77,77,98.70%,4,0.00%,101.72%,374,56.03%,76
Carelon Behavioral Health (Beacon CC),10:30,84,94,94,100.00%,1,0.00%,111.37%,413,71.85%,94
Carelon Behavioral Health (Beacon CC),11:00,103,104,103,100.00%,2,0.96%,101.24%,366,56.08%,103
Carelon Behavioral Health (Beacon CC),11:30,94,108,108,100.00%,3,0.00%,115.51%,444,77.15%,108
Carelon Behavioral Health (Beacon CC),12:00,96,92,92,100.00%,3,0.00%,96.13%,353,56.01%,92
Carelon Behavioral Health (Beacon CC),12:30,98,101,101,100.00%,2,0.00%,102.87%,318,60.56%,101
Carelon Behavioral Health (Beacon CC),13:00,91,105,105,93.33%,10,0.00%,115.45%,447,80.67%,98
Carelon Behavioral Health (Beacon CC),13:30,84,87,86,98.85%,2,0.00%,104.07%,532,74.12%,86
Carelon Medical Benefits Management Grand Total ,,1748,1506,1503,94.29%,10,0.20%,86.16%,450,58.70%,1419
